MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,AUID_ATTNS,Name_AU,HUC10_ID,dist_to_AU_m,Longitude,Latitude,NameSimilarityScore
USGS-15258000,,Stream,AK_R_2030212_009,Shackleford Creek,1902030212,1356.53852705152,-149.80992030000002,60.49219269000001,
USGS-15565447,,Stream,AK_R_9030423_034,Yukon River,1909030423,497.93380459015,-162.8829356,61.93368660000001,
USGS-15292700,,Stream,AK_R_2050306_006,Talkeetna River,1902050306,21.7298837173449,-150.019201,62.34643879999997,
USGS-15085100,,Stream,AK_R_1010304_005,Old Tom Creek,1901010304,21.3983987090537,-132.4086268,55.3951944,
USGS-15302000,,Stream,AK_R_3030117_002,Nuyakuk River,1903030117,72.3925391382853,-158.1900062,59.93483000000001,
USGS-15284000,,Stream,AK_R_2040207_013_001,Matanuska River,1902040207,26.4390727267962,-149.0730432,61.608631199999984,
USGS-15261000,,Stream,AK_R_2030214_001,Cooper Creek,1902030214,41.6103511109117,-149.882711,60.479979499999985,
USGS-15295700,,Stream,AK_R_2070103_001,Terror River,1902070103,19.2645600015726,-153.1639087,57.69397807000001,
USGS-15087700,,Stream,AK_R_1021211_002,Indian River,1901021211,2.38624768901933,-135.3162085,57.052971189999994,
USGS-15088000,,Stream,AK_R_1021211_003,Sawmill Creek (Sitka),1901021211,21.655969065701,-135.2295402,57.05102670000002,
USGS-15058700,,Stream,AK_R_1010204_002,Hoadley Creek,1901010204,1439.14323293039,-131.7005736,55.34243019999999,
USGS-15081497,,Stream,AK_R_1010310_007,Staney Creek,1901010310,35.5302471062114,-133.1103222,55.8010287,
USGS-15056200,,Stream,AK_R_1030301_004,West Creek,1901030301,38.1779881229993,-135.3546086,59.52606289999998,
USGS-15056210,,Stream,AK_R_1030301_003,Taiya River,1901030301,74.5282254558461,-135.3462752,59.51161829999998,
USGS-15304010,,Stream,AK_R_3050108_005,Crooked Creek,1903050108,14.1289811244789,-158.156842,61.889300599999984,
USGS-15294080,,Stream,AK_R_2050509_003,Kroto Creek,1902050509,12.216908708645,-150.5386667,62.1328333,
USGS-15260001,,Stream,AK_R_2030214_001,Cooper Creek,1902030214,17.2076713837943,-149.8245278,60.434416670000026,
USGS-15200280,,Stream,AK_R_2010206_002,Gulkana River,1902010206,38.8078441561409,-145.5330154,62.520391800000034,
USGS-15057596,,Stream,AK_R_1030214_001,Salmon River,1901030214,0.0359591678275378,-135.7418302,58.444657280000015,
USGS-15239070,,Stream,AK_R_2030111_002,Bradley River,1902030111,39.2019484428316,-150.8849079,59.80107399000001,
USGS-15292800,,Stream,AK_R_2050501_004,Montana Creek,1902050501,39.984268853409,-150.0597486,62.10476189999998,
USGS-15293700,,Stream,AK_R_2050505_002,Little Willow Creek,1902050505,2.95713646225605,-150.0972379,61.80974586000001,
USGS-15302250,,Stream,AK_R_3030211_002,Koktuli River - North Fork,1903030211,43.4194369873207,-155.7185564,59.84246819999998,
USGS-15310002,,Stream,AK_R_7050213_009,Mosquito Fork,1907050213,14.2859951685708,-142.5283333,64.03444439999996,
USGS-15297475,,Stream,AK_R_2070113_002,Red Cloud River,1902070113,93.5451754060188,-152.6244165,57.81592177999996,
USGS-15493000,,Stream,AK_R_8030606_001,Chena River,1908030606,2.33324370507801,-146.3613333,64.90197220000003,
USGS-15515048,,Stream,AK_R_8030720_019,Marguerite Creek,1908030720,1.02173263341302,-148.761111,63.97388889000002,
USGS-15515060,,Stream,AK_R_8030720_019,Marguerite Creek,1908030720,19.6986577080336,-148.7281673,64.00843370000003,
USGS-15297610,,Stream,AK_R_3010122_001,Delta Creek,1903010122,23086.4016722989,-162.6895109,55.176905899999994,
USGS-15294005,,Stream,AK_R_2050506_017,Willow Creek,1902050506,106.897163790166,-149.8866786,61.78030345999997,
USGS-15290000,,Stream,AK_R_2050512_016_009,Little Susitna River,1902050512,23.1504544808762,-149.231938,61.709743300000014,
USGS-15283700,,Stream,AK_R_2040207_014,Moose Creek,1902040207,5.64729383079727,-149.0524167,61.684388890000015,
USGS-15580095,,Stream,AK_R_5010407_030,Niukluk River,1905010407,51.5701553985905,-163.67,64.89194439999999,
USGS-15908000,,Stream,AK_R_6040208_003,Sagavanirktok River,1906040208,9.3223953408453,-148.8177778,69.01583330000003,
USGS-15276000,,Stream,AK_R_2040104_002_002,Ship Creek,1902040104,0.0390741834326962,-149.6372008,61.22500619000002,
USGS-15293200,,Stream,AK_R_2050504_002,Kashwitna River,1902050504,1.01433256173106,-150.0713889,61.92388889000001,
USGS-15129500,,Stream,AK_R_1040518_008,Situk River,1901040518,34.2857792389544,-139.4941877,59.58636636000003,
USGS-15300300,,Stream,AK_R_3020602_002,Iliamna River,1903020602,37.5670657267966,-153.8468866,59.757949900000014,
USGS-15564879,,Stream,AK_R_9010106_012,Slate Creek,1909010106,43.0803651651832,-150.1772222,67.25444439999998,
USGS-15519100,,Stream,AK_R_8030902_025,Tolovana River,1908030902,4.33560672853311,-148.6311143,65.4648407,
USGS-15215900,,Stream,AK_R_2010415_001,Glacier River,1902010415,141.019236072543,-145.3806148,60.5327973,
USGS-15803000,,Stream,AK_R_6020306_002,Meade River,1906020306,134.488699477721,-157.395848,70.4953764,
USGS-15238986,,Stream,AK_R_2030111_001,Battle Creek,1902030111,1.23191375286656,-150.955177,59.76173646,
USGS-15239900,,Stream,AK_R_2030107_001,Anchor River,1902030107,24.1674045894797,-151.7552124,59.74660897000007,
USGS-15896000,,Stream,AK_R_6040113_001,Kuparuk River,1906040113,155.783071993978,-148.962786,70.28138539000003,
USGS-15348000,,Stream,AK_R_7050222_010,Fortymile River,1907050222,43.6782308427719,-141.4045168,64.30885519999998,
USGS-15515500,,Stream,AK_R_8030722_002,Tanana River,1908030722,139.58554509425,-149.094,64.56494440000002,
