Waterbody Type,Constituent Group,Constituent,TADA.Constituent,Fraction,Use,Use Description,Type,Minimum Assessment Period,Minimum number of data points,Other Requirements,Listing methodology,Notes,Min_Assess_Period_Yrs,Min_Num_Pts
Freshwater,Bacteria,E. coli,ESCHERICHIA COLI,,Primary Contact Recreation,,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,E. coli,ESCHERICHIA COLI,,Primary Contact Recreation,,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Enterococci,ENTEROCOCCUS,,Primary Contact Recreation,,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Enterococci,ENTEROCOCCUS,,Primary Contact Recreation,,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Secondary Contact Recreation,,,2 water years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Secondary Contact Recreation,,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,"Drinking, Culinary, and Food Processing",,2 water years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,"Drinking, Culinary, and Food Processing",,2 water years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,2 water years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Aquaculture,,2 water years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Industrial,,2 water years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Aquaculture,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Industrial,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,,2 water years,20,,Pathogens,,2,20
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Secondary Contact Recreation,,,2 water years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Secondary Contact Recreation,,"15 samples 1st water year, 5 samples 2nd water year. Samples over 90-day period each water year.",2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Aquaculture,,2 water years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Aquaculture,,2 water years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Aquaculture,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Seafood Processing,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Industrial,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Aquaculture,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Seafood Processing,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Marine,Bacteria,Fecal Coliform,FECAL COLIFORM,,Water Supply,Industrial,,2 years,10,"5 samples w/in 30 days, each year",Pathogens,,2,10
Freshwater,Conventional,Chloride,CHLORIDE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Conventional,Color,COLOR,,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Conventional,Color,COLOR,,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Conventional,Color,COLOR,,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Conventional,Color,COLOR,,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Conventional,Color,COLOR,,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Conventional,Color,COLOR,,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Conventional,Color,COLOR,,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Conventional,Color,COLOR,,Water Supply,Seafood Processing,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Conventional,Color,COLOR,,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater streams and rivers,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Secondary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Secondary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Secondary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Secondary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Secondary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Dissolved Gas,Dissolved Oxygen,DISSOLVED OXYGEN (DO),,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Inorganic Substances,Chloride,CHLORIDE,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Inorganic Substances,Sulfate,SULFATE,,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Inorganic Substances,Total Dissolved Solids,TOTAL DISSOLVED SOLIDS,,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Inorganic Substances,Total Dissolved Solids,TOTAL DISSOLVED SOLIDS,,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Dissolved Inorganic Substances,Total Dissolved Solids,TOTAL DISSOLVED SOLIDS,,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
