OrganizationIdentifier,MonitoringLocationIdentifier,ML_ID,ML_Name,Latitude,Longitude,HUC10_ID,Name_AU,AUID_ATTNS,Type,NavStatus,
21AKBCH,21AKBCH-AK551272-004,AK551272-004,North Kenai Beach site 4,60.54978,-151.26804,1902030218,North Kenai Beach,AK_B_2030218_002,Beach,Navigable,
21AKBCH,21AKBCH-AK802097-003,AK802097-003,South Kenai River Beach 3,60.54332,-151.26532,1902030218,South Kenai Beach,AK_B_2030218_003,Beach,Navigable,
21AKBCH,21AKBCH-AK616287-001,AK616287-001,Snag Point Beach,59.03786,-158.462183,1903030311,Snag Point Beach,AK_B_3030311_003,Beach,Navigable,
21AKBCH,21AKBCH-AK482134-001,AK482134-001,Kanakanak Beach,59.00375,-158.53385,1903030311,Kanakanak Beach,AK_B_3030311_001,Beach,Navigable,
21AKBCH,21AKBCH-AK802097-002,AK802097-002,South Kenai Beach site 2,60.54673,-151.26318,1902030218,South Kenai Beach,AK_B_2030218_003,Beach,Navigable,
21AKBCH,21AKBCH-AK490625-001,AK490625-001,Scandinavian Beach,59.037305,-158.474598,1903030311,Scandinavian Beach,AK_B_3030311_002,Beach,Navigable,
21AKBCH,21AKBCH-AK551272-002,AK551272-002,North Kenai Beach site 2,60.55057,-151.27206,1902030218,North Kenai Beach,AK_B_2030218_002,Beach,Navigable,
21AKBCH,21AKBCH-AK212340,AK212340,KB-Sunset,55.41261,-131.76505,1901010204,Sunset Beach,AK_B_1010204_003,Beach,Navigable,
21AKBCH,21AKBCH-AK439531,AK439531,KB-RotaryBeach,55.30982,-131.58028,1901010204,Rotary Park Beach,AK_B_1010204_008,Beach,Navigable,
21AKBCH,21AKBCH-AK909574,AK909574,KB-SP Higgins,55.44864,-131.83136,1901010204,South Point Higgins Beach,AK_B_1010204_001,Beach,Navigable,
21AKBCH,21AKBCH-AK466549,AK466549,KB-Shull,55.43544,-131.79851,1901010204,Shull Beach,AK_B_1010204_002,Beach,Navigable,
21AKBCH,21AKBCH-AK365539,AK365539,KB-RotaryPool,55.30875,-131.57759,1901010204,Rotary Pool,AK_B_1010204_007,Beach,Navigable,
21AKBCH,21AKBCH-AK508635,AK508635,KB-Thomas Basin,55.34125,-131.64179,1901010204,Thomas Basin Harbor,AK_B_1010204_005,Beach,Navigable,
21AKBCH,21AKBCH-AK544485,AK544485,KB-Refuge,55.40739,-131.75549,1901010204,Refuge Cove Beach,AK_B_1010204_004,Beach,Navigable,
21AKBCH,21AKBCH-AK495900,AK495900,KB-Seaport,55.31462,-131.5932,1901010204,Seaport Beach,AK_B_1010204_006,Beach,Navigable,
