ColumnName,Keep,Class,NumberUniqueValues,UniqueValues
ActivityMediaName,No,character,1,Water
CountryCode,No,character,1,US
StateCode,No,character,1,2
TADA.ResultValueBelowLowerThreshold.Flag,Yes,character,1,Not Reviewed
TADA.ActivityMediaName,Yes,character,1,WATER
TADA.AggregatedContinuousData.Flag,Yes,character,1,Unknown
TADA.ResultValueAboveUpperThreshold.Flag,Yes,character,1,Not Reviewed
TADA.ActivityTopDepthHeightMeasure.MeasureValueDataTypes.Flag,Yes,character,1,ND or NA
TADA.ActivityBottomDepthHeightMeasure.MeasureValueDataTypes.Flag,Yes,character,1,ND or NA
TADA.ResultDepthHeightMeasure.MeasureValueDataTypes.Flag,Yes,character,1,ND or NA
TADA.MultipleOrgDuplicate,Yes,character,1,N
TADA.MultipleOrgDupGroupID,Yes,character,1,Not a duplicate
TADA.ResultSelectedMultipleOrgs,Yes,character,1,Y
TADA.ResultSelectedSingleOrg,Yes,character,1,Y
ActivityEndTime.TimeZoneCode,No,character,2,NA; AKDT
HydrologicCondition,Yes,character,2,Stable; normal stage; NA
HydrologicEvent,Yes,character,2,Routine sample; NA
MethodSpeciationName,Yes,character,2,NA; as N
ResultTimeBasisText,Yes,character,2,NA; Daily
ProviderName,No,character,2,NWIS; STORET
timeZoneStart,No,numeric,2,8; NA
timeZoneEnd,No,numeric,2,NA; 8
SourceMapScaleNumeric,No,numeric,2,NA; 24000
VerticalMeasure.MeasureUnitCode,No,character,2,NA; feet
VerticalAccuracyMeasure.MeasureValue,No,numeric,2,NA; 1.6
VerticalAccuracyMeasure.MeasureUnitCode,No,character,2,NA; feet
VerticalCollectionMethodName,No,character,2,NA; Interpolated from Digital Elevation Model
VerticalCoordinateReferenceSystemDatumName,No,character,2,NA; NAVD88
MethodSpecificationName,Yes,character,2,NA; as N
SamplingDesignTypeCode,Yes,character,2,"NA; Targeted - A targeted sample is where a \sample\"" of the subject matter; be that people; plants/animals etc is selected using certain criteria; i.e. pregnant mothers between the ages of 25-30. Targeted samples are usually used by businesses or companies carrying out surveys on a particular group of people."""
QAPPApprovedIndicator,Yes,character,2,NA; Y
