Waterbody_Type,Constituent Group,Constituent,TADA.CharacteristicName,Fraction,Use,Use Description,Type,Magnitude_Text,Magnitude_Numeric,Units,Directionality,Frequency,Duration,Details,Source(s),Listing Methodology,Notes,Reason
Freshwater,Color,Color,COLOR,NA,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",NA,50,50,Color units,Maximum,Not to exceed,Daily average,NA,AK DEQ SWQS; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Freshwater,Color,Color,COLOR,NA,Primary Contact Recreation,NA,NA,15,15,Color units,Maximum,Not to exceed,Daily average,NA,AK DEQ SWQS; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Freshwater,Color,Color,COLOR,NA,Water Supply,Aquaculture,NA,50,50,Color units,Maximum,Not to exceed,Daily average,NA,AK DEQ SWQS; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Freshwater,Color,Color,COLOR,NA,Water Supply,"Drinking, Culinary, and Food Processing",NA,15,15,Color units,Maximum,Not to exceed,Daily average,NA,AK DEQ SWQS; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Marine,Color,Color,COLOR,NA,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",NA,50,50,Color units,Maximum,Not to exceed,Daily average,NA,AK DEQ SWQS; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Marine,Color,Color,COLOR,NA,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,NA,50,50,Color units,Maximum,Not to exceed,Daily average,NA,AK DEQ SWQS; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Marine,Color,Color,COLOR,NA,Primary Contact Recreation,NA,NA,15,15,Color units,Maximum,Not to exceed,Daily average,NA,AK DEQ SWQS; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Marine,Color,Color,COLOR,NA,Water Supply,Aquaculture,NA,50,50,Color units,Maximum,Not to exceed,Daily average,NA,AK DEQ SWQS; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Marine,Color,Color,COLOR,NA,Water Supply,Seafood Processing,NA,15,15,Color units,Maximum,Not to exceed,Daily average,NA,AK DEQ SWQS; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Freshwater,Toxics,Acenapthene,NA,Dissolved,Human Health,Water and Aquatic Organisms,NA,1200,1200,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Acenapthene,NA,Dissolved,Human Health,Aquatic Organisms Only,NA,2700,2700,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Acrolein,NA,Dissolved,Human Health,Water and Aquatic Organisms,NA,320,320,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Acrolein,NA,Dissolved,Human Health,Aquatic Organisms Only,NA,780,720,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Alachor,NA,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",NA,2,2,ug/L,Maximum,Not to exceed,Arithmetic Mean,NA,AK  Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Aldicarb,NA,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",NA,3,3,ug/L,Maximum,Not to exceed,Arithmetic Mean,NA,AK  Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Aldicarb Sulfone,NA,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",NA,2,2,ug/L,Maximum,Not to exceed,Arithmetic Mean,NA,AK  Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Aldicarb Sulfoxide,NA,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",NA,4,4,ug/L,Maximum,Not to exceed,Arithmetic Mean,NA,AK  Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Aldrin,NA,Dissolved,Aquatic Life,NA,Acute,3,3,ug/L,Maximum,1 in most recent 3 years,24-hour max,NA,AK Toxics Manual,CALM,NA,No Samples
Marine,Toxics,Aldrin,NA,Dissolved,Aquatic Life,NA,Acute,1.3,1.3,ug/L,Maximum,1 in most recent 3 years,24-hour max,NA,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,alpha-Endosulfan,NA,Dissolved,Aquatic Life,NA,Acute,0.22,0.22,ug/L,Maximum,1 in most recent 3 years,24-hour max,NA,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,alpha-Endosulfan,NA,Dissolved,Aquatic Life,NA,Chronic,0.056,0.056,ug/L,Maximum,≥2 exceedances and >5% exceedance frequency in 3 year period,24-hour average,NA,AK Toxics Manual,CALM,NA,No Samples
Marine,Toxics,alpha-Endosulfan,NA,Dissolved,Aquatic Life,NA,Acute,0.034,0.034,ug/L,Maximum,1 in most recent 3 years,24-hour max,NA,AK Toxics Manual,CALM,NA,No Samples
Marine,Toxics,alpha-Endosulfan,NA,Dissolved,Aquatic Life,NA,Chronic,0.0087,0.0087,ug/L,Maximum,≥2 exceedances and >5% exceedance frequency in 3 year period,24-hour average,NA,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,alpha-Endosulfan,NA,Dissolved,Human Health,Water and Aquatic Organisms,NA,110,110,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,alpha-Endosulfan,NA,Dissolved,Human Health,Aquatic Organisms Only,NA,240,240,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Marine,Toxics,Ammonia,AMMONIA,Total,Aquatic Life,NA,Acute,See equation,NA,mg/L,Maximum,1 in most recent 3 years,30-day average,pH dependent,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Marine,Toxics,Ammonia,AMMONIA,Total,Aquatic Life,NA,Chronic,See equation,NA,mg/L,Maximum,≥2 exceedances and >5% exceedance frequency in 3 year period,96-hour average,pH dependent,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Marine,Toxics,"Ammonia, un-ionized",AMMONIA,Dissolved,Aquatic Life,NA,Acute,0.233,0.233,mg/L,Maximum,1 in most recent 3 years,1-hour average,NA,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Marine,Toxics,"Ammonia, un-ionized",AMMONIA,Dissolved,Aquatic Life,NA,Chronic,0.035,0.034999999999999996,mg/L,Maximum,≥2 exceedances and >5% exceedance frequency in 3 year period,96-hour average,NA,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Freshwater,Toxics,Anthracene,ANTHRACENCE,Dissolved,Human Health,Water and Aquatic Organisms,NA,9600,9600,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Anthracene,ANTHRACENCE,Dissolved,Human Health,Aquatic Organisms Only,NA,110000,110000,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Marine,Toxics,Arsenic,ARSENIC,Dissolved,Aquatic Life,NA,Acute,69,69,ug/L,Maximum,1 in most recent 3 years,1-hour average,NA,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Marine,Toxics,Arsenic,ARSENIC,Dissolved,Aquatic Life,NA,Chronic,36,36,ug/L,Maximum,≥2 exceedances and >5% exceedance frequency in 3 year period,96-hour average,NA,AK Toxics Manual; criteria-search-tool-data.xlsx,CALM,NA,No Samples
Freshwater,Toxics,Asbestos,ASBESTOS,NA,Water Supply,"Drinking, Culinary, and Food Processing",NA,7 million fibers/liter (for fibers longer than 10 um),7000000,fibers/liter,Maximum,Not to exceed,Arithmetic Mean,sample fraction for asbestos fibers?,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Atrazine,NA,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",NA,3,3,ug/L,Maximum,Not to exceed,Arithmetic Mean,NA,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,beta-Endosulfan,NA,Dissolved,Aquatic Life,NA,Acute,0.22,0.22,ug/L,Maximum,1 in most recent 3 years,24-hour Max,NA,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,beta-Endosulfan,NA,Dissolved,Aquatic Life,NA,Chronic,0.56,0.56,ug/L,Maximum,≥2 exceedances and >5% exceedance frequency in 3 year period,24-hour average,NA,AK Toxics Manual,CALM,NA,No Samples
Marine,Toxics,beta-Endosulfan,NA,Dissolved,Aquatic Life,NA,Acute,0.034,0.034,ug/L,Maximum,1 in most recent 3 years,24-hour Max,NA,AK Toxics Manual,CALM,NA,No Samples
Marine,Toxics,beta-Endosulfan,NA,Dissolved,Aquatic Life,NA,Chronic,0.0087,0.0087,ug/L,Maximum,≥2 exceedances and >5% exceedance frequency in 3 year period,24-hour average,NA,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,beta-Endosulfan,NA,Dissolved,Human Health,Water and Aquatic Organisms,NA,110,110,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,beta-Endosulfan,NA,Dissolved,Human Health,Aquatic Organisms Only,NA,240,240,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Bis(2-chloro-isoproply) Ether,NA,Dissolved,Human Health,Water and Aquatic Organisms,NA,1400,1400,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Bis(2-chloro-isoproply) Ether,NA,Dissolved,Human Health,Aquatic Organisms Only,NA,170000,170000,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Bis-chloromethyl Ether,NA,Dissolved,Human Health,Water and Aquatic Organisms,NA,1400,1400,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
Freshwater,Toxics,Bis-chloromethyl Ether,NA,Dissolved,Human Health,Aquatic Organisms Only,NA,0.00013,1.3000000000000002e-4,ug/L,Maximum,Not to exceed,Arithmetic Mean,Frequency - harmonic mean of most recent 3 years,AK Toxics Manual,CALM,NA,No Samples
